Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 51 total weight: 415486
  Bucket 52 total weight: 408300
  Bucket 53 total weight: 388230
  Bucket 54 total weight: 398286
  Bucket 55 total weight: 401615
  Bucket 56 total weight: 410657
  Bucket 57 total weight: 387350
  Bucket 58 total weight: 403499
  Bucket 59 total weight: 395804
  Bucket 60 total weight: 403018
  Bucket 61 total weight: 391030
  Bucket 62 total weight: 399469
  Bucket 63 total weight: 395542
  Bucket 64 total weight: 395136
  Bucket 65 total weight: 398835
  Bucket 66 total weight: 400463
  Bucket 67 total weight: 406228
  Bucket 68 total weight: 404361
  Bucket 69 total weight: 404838
  Bucket 70 total weight: 393767
  Bucket 71 total weight: 405561
  Bucket 72 total weight: 399851
  Bucket 73 total weight: 393336
  Bucket 74 total weight: 408937
  Bucket 75 total weight: 397490
  Bucket 76 total weight: 399900
  Bucket 77 total weight: 398708
  Bucket 78 total weight: 403709
  Bucket 79 total weight: 406465
  Bucket 80 total weight: 412065
  Bucket 81 total weight: 393651
  Bucket 82 total weight: 405684
  Bucket 83 total weight: 400238
  Bucket 84 total weight: 386510
  Bucket 85 total weight: 403124
  Bucket 86 total weight: 397634
  Bucket 87 total weight: 376360
  Bucket 88 total weight: 402906
  Bucket 89 total weight: 403973
  Bucket 90 total weight: 401036
  Bucket 91 total weight: 393088
  Bucket 92 total weight: 390901
  Bucket 93 total weight: 404691
  Bucket 94 total weight: 411212
  Bucket 95 total weight: 400592
  Bucket 96 total weight: 398888
  Bucket 97 total weight: 392512
  Bucket 98 total weight: 406195
  Bucket 99 total weight: 396788
  Bucket 100 total weight: 389934
  Bucket 101 total weight: 393966
  Bucket 102 total weight: 392672
  Bucket 103 total weight: 391785
  Bucket 104 total weight: 400527
  Bucket 105 total weight: 413941
  Bucket 106 total weight: 395654
  Bucket 107 total weight: 397866
  Bucket 108 total weight: 396722
  Bucket 109 total weight: 408193
  Bucket 110 total weight: 385774
  Bucket 111 total weight: 406204
  Bucket 112 total weight: 397705
  Bucket 113 total weight: 398607
  Bucket 114 total weight: 406914
  Bucket 115 total weight: 405438
  Bucket 116 total weight: 389390
  Bucket 117 total weight: 392496
  Bucket 118 total weight: 403251
  Bucket 119 total weight: 397683
  Bucket 120 total weight: 388384
  Bucket 121 total weight: 391728
  Bucket 122 total weight: 400565
  Bucket 123 total weight: 393470
  Bucket 124 total weight: 384984
  Bucket 125 total weight: 403560
  Bucket 126 total weight: 394945
  Bucket 127 total weight: 389862
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
BruteForceDoIt efficiency: 0.9465003062


TinyProfiler total time across processes [min...avg...max]: 0.6778 ... 0.6778 ... 0.6778

----------------------------------------------------------------------
Name                   NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------
BruteForceDoIt()            1     0.2653     0.2653     0.2653  39.15%
KnapSackDoIt()              1     0.2502     0.2502     0.2502  36.92%
SFCProcessorMapDoIt()       1     0.1569     0.1569     0.1569  23.14%
main                        1   0.004628   0.004628   0.004628   0.68%
Other                       3  0.0006844  0.0006844  0.0006844   0.10%
----------------------------------------------------------------------

----------------------------------------------------------------------
Name                   NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------
main                        1     0.6778     0.6778     0.6778 100.00%
BruteForceDoIt()            1     0.2659     0.2659     0.2659  39.24%
KnapSackDoIt()              1     0.2503     0.2503     0.2503  36.93%
SFCProcessorMapDoIt()       1     0.1569     0.1569     0.1569  23.15%
Other                       3  0.0006844  0.0006844  0.0006844   0.10%
----------------------------------------------------------------------

Pinned Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Pinned_Arena::Initialize()       1      1  10 KiB  8192 KiB
---------------------------------------------------------------

AMReX (24.05-32-g28b010126a1b) finalized
