Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 286 total weight: 1753609872
  Bucket 287 total weight: 1753596118
  Bucket 288 total weight: 1753594826
  Bucket 289 total weight: 1753577994
  Bucket 290 total weight: 1753574526
  Bucket 291 total weight: 1753567623
  Bucket 292 total weight: 1753567599
  Bucket 293 total weight: 1753567278
  Bucket 294 total weight: 1753565376
  Bucket 295 total weight: 1753564297
  Bucket 296 total weight: 1753562475
  Bucket 297 total weight: 1753562299
  Bucket 298 total weight: 1753558867
  Bucket 299 total weight: 1753553326
  Bucket 300 total weight: 1753550417
  Bucket 301 total weight: 1753549802
  Bucket 302 total weight: 1753525734
  Bucket 303 total weight: 1753525284
  Bucket 304 total weight: 1753522340
  Bucket 305 total weight: 1753520444
  Bucket 306 total weight: 1753520260
  Bucket 307 total weight: 1753517565
  Bucket 308 total weight: 1753500962
  Bucket 309 total weight: 1753491642
  Bucket 310 total weight: 1753485172
  Bucket 311 total weight: 1753457548
  Bucket 312 total weight: 1753435779
  Bucket 313 total weight: 1753429279
  Bucket 314 total weight: 1753411371
  Bucket 315 total weight: 1753408636
  Bucket 316 total weight: 1753398563
  Bucket 317 total weight: 1753386882
  Bucket 318 total weight: 1753386537
  Bucket 319 total weight: 1753371766
  Bucket 320 total weight: 1753370929
  Bucket 321 total weight: 1753362778
  Bucket 322 total weight: 1753347405
  Bucket 323 total weight: 1753344978
  Bucket 324 total weight: 1753344699
  Bucket 325 total weight: 1753335964
  Bucket 326 total weight: 1753323756
  Bucket 327 total weight: 1753318047
  Bucket 328 total weight: 1753317607
  Bucket 329 total weight: 1753314869
  Bucket 330 total weight: 1753312509
  Bucket 331 total weight: 1753310084
  Bucket 332 total weight: 1753303084
  Bucket 333 total weight: 1753297236
  Bucket 334 total weight: 1753289136
  Bucket 335 total weight: 1753287186
  Bucket 336 total weight: 1753283633
  Bucket 337 total weight: 1753276602
  Bucket 338 total weight: 1753266577
  Bucket 339 total weight: 1753266534
  Bucket 340 total weight: 1753266071
  Bucket 341 total weight: 1753259212
  Bucket 342 total weight: 1753252149
  Bucket 343 total weight: 1753249075
  Bucket 344 total weight: 1753241432
  Bucket 345 total weight: 1753237698
  Bucket 346 total weight: 1753227607
  Bucket 347 total weight: 1753227385
  Bucket 348 total weight: 1753214330
  Bucket 349 total weight: 1753207803
  Bucket 350 total weight: 1753202716
  Bucket 351 total weight: 1753190139
  Bucket 352 total weight: 1753187777
  Bucket 353 total weight: 1753181257
  Bucket 354 total weight: 1753164131
  Bucket 355 total weight: 1753143858
  Bucket 356 total weight: 1753130640
  Bucket 357 total weight: 1753114205
  Bucket 358 total weight: 1753106183
  Bucket 359 total weight: 1753100547
  Bucket 360 total weight: 1753083756
  Bucket 361 total weight: 1753081766
  Bucket 362 total weight: 1753056074
  Bucket 363 total weight: 1753025999
  Bucket 364 total weight: 1753018253
  Bucket 365 total weight: 1753013124
  Bucket 366 total weight: 1752999758
  Bucket 367 total weight: 1752954682
  Bucket 368 total weight: 1752911195
  Bucket 369 total weight: 1752893185
  Bucket 370 total weight: 1752891618
  Bucket 371 total weight: 1752872832
  Bucket 372 total weight: 1752868315
  Bucket 373 total weight: 1752843136
  Bucket 374 total weight: 1752842415
  Bucket 375 total weight: 1752824582
  Bucket 376 total weight: 1752817821
  Bucket 377 total weight: 1752808250
  Bucket 378 total weight: 1752807760
  Bucket 379 total weight: 1752806930
  Bucket 380 total weight: 1752800405
  Bucket 381 total weight: 1752785520
  Bucket 382 total weight: 1752782407
  Bucket 383 total weight: 1752775366
  Bucket 384 total weight: 1752775176
  Bucket 385 total weight: 1752756518
  Bucket 386 total weight: 1752752958
  Bucket 387 total weight: 1752746535
  Bucket 388 total weight: 1752743338
  Bucket 389 total weight: 1752742438
  Bucket 390 total weight: 1752724335
  Bucket 391 total weight: 1752714502
  Bucket 392 total weight: 1752708965
  Bucket 393 total weight: 1752708410
  Bucket 394 total weight: 1752708304
  Bucket 395 total weight: 1752702805
  Bucket 396 total weight: 1752697748
  Bucket 397 total weight: 1752697504
  Bucket 398 total weight: 1752692429
  Bucket 399 total weight: 1752690304
  Bucket 400 total weight: 1752676281
  Bucket 401 total weight: 1752652267
  Bucket 402 total weight: 1752646433
  Bucket 403 total weight: 1752645246
  Bucket 404 total weight: 1752620372
  Bucket 405 total weight: 1752606376
  Bucket 406 total weight: 1752595522
  Bucket 407 total weight: 1752594833
  Bucket 408 total weight: 1752579354
  Bucket 409 total weight: 1752510231
  Bucket 410 total weight: 1752496281
  Bucket 411 total weight: 1752490794
  Bucket 412 total weight: 1752486309
  Bucket 413 total weight: 1752441561
  Bucket 414 total weight: 1752421926
  Bucket 415 total weight: 1752378874
  Bucket 416 total weight: 1752271628
  Bucket 417 total weight: 1752184206
  Bucket 418 total weight: 1752179610
  Bucket 419 total weight: 1752174706
  Bucket 420 total weight: 1752174574
  Bucket 421 total weight: 1752173216
  Bucket 422 total weight: 1752172689
  Bucket 423 total weight: 1752166858
  Bucket 424 total weight: 1752161973
  Bucket 425 total weight: 1752133253
  Bucket 426 total weight: 1752121219
  Bucket 427 total weight: 1752098944
  Bucket 428 total weight: 1752061934
  Bucket 429 total weight: 1752050152
  Bucket 430 total weight: 1752007647
  Bucket 431 total weight: 1751975700
  Bucket 432 total weight: 1751967198
  Bucket 433 total weight: 1751945255
  Bucket 434 total weight: 1751918290
  Bucket 435 total weight: 1751908525
  Bucket 436 total weight: 1751890346
  Bucket 437 total weight: 1751882091
  Bucket 438 total weight: 1751873549
  Bucket 439 total weight: 1751873398
  Bucket 440 total weight: 1751869261
  Bucket 441 total weight: 1751867882
  Bucket 442 total weight: 1751862199
  Bucket 443 total weight: 1751855994
  Bucket 444 total weight: 1751848093
  Bucket 445 total weight: 1751847095
  Bucket 446 total weight: 1751817156
  Bucket 447 total weight: 1751815620
  Bucket 448 total weight: 1751814042
  Bucket 449 total weight: 1751808838
  Bucket 450 total weight: 1751806345
  Bucket 451 total weight: 1751791864
  Bucket 452 total weight: 1751785421
  Bucket 453 total weight: 1751772845
  Bucket 454 total weight: 1751764113
  Bucket 455 total weight: 1751742710
  Bucket 456 total weight: 1751724972
  Bucket 457 total weight: 1751681052
  Bucket 458 total weight: 1751677242
  Bucket 459 total weight: 1751649029
  Bucket 460 total weight: 1751632188
  Bucket 461 total weight: 1751610873
  Bucket 462 total weight: 1751582303
  Bucket 463 total weight: 1751582183
  Bucket 464 total weight: 1751573345
  Bucket 465 total weight: 1751571756
  Bucket 466 total weight: 1751557225
  Bucket 467 total weight: 1751551740
  Bucket 468 total weight: 1751539259
  Bucket 469 total weight: 1751522031
  Bucket 470 total weight: 1751502756
  Bucket 471 total weight: 1751480192
  Bucket 472 total weight: 1751467741
  Bucket 473 total weight: 1751454462
  Bucket 474 total weight: 1751450644
  Bucket 475 total weight: 1751342051
  Bucket 476 total weight: 1751337812
  Bucket 477 total weight: 1751215875
  Bucket 478 total weight: 1751204113
  Bucket 479 total weight: 1751164937
  Bucket 480 total weight: 1751160585
  Bucket 481 total weight: 1751131408
  Bucket 482 total weight: 1751092056
  Bucket 483 total weight: 1751087856
  Bucket 484 total weight: 1751053754
  Bucket 485 total weight: 1751050965
  Bucket 486 total weight: 1751032025
  Bucket 487 total weight: 1751003457
  Bucket 488 total weight: 1751001740
  Bucket 489 total weight: 1750991284
  Bucket 490 total weight: 1750976304
  Bucket 491 total weight: 1750974538
  Bucket 492 total weight: 1750972329
  Bucket 493 total weight: 1750944012
  Bucket 494 total weight: 1750915892
  Bucket 495 total weight: 1750915189
  Bucket 496 total weight: 1750908096
  Bucket 497 total weight: 1750897980
  Bucket 498 total weight: 1750882383
  Bucket 499 total weight: 1750878023
  Bucket 500 total weight: 1750874636
  Bucket 501 total weight: 1750867700
  Bucket 502 total weight: 1750854344
  Bucket 503 total weight: 1750840431
  Bucket 504 total weight: 1750839819
  Bucket 505 total weight: 1750836728
  Bucket 506 total weight: 1750819633
  Bucket 507 total weight: 1750807765
  Bucket 508 total weight: 1750803347
  Bucket 509 total weight: 1750795809
  Bucket 510 total weight: 1750791164
  Bucket 511 total weight: 1750702069
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
  Mapping bucket 128 to rank 128
  Mapping bucket 129 to rank 129
  Mapping bucket 130 to rank 130
  Mapping bucket 131 to rank 131
  Mapping bucket 132 to rank 132
  Mapping bucket 133 to rank 133
  Mapping bucket 134 to rank 134
  Mapping bucket 135 to rank 135
  Mapping bucket 136 to rank 136
  Mapping bucket 137 to rank 137
  Mapping bucket 138 to rank 138
  Mapping bucket 139 to rank 139
  Mapping bucket 140 to rank 140
  Mapping bucket 141 to rank 141
  Mapping bucket 142 to rank 142
  Mapping bucket 143 to rank 143
  Mapping bucket 144 to rank 144
  Mapping bucket 145 to rank 145
  Mapping bucket 146 to rank 146
  Mapping bucket 147 to rank 147
  Mapping bucket 148 to rank 148
  Mapping bucket 149 to rank 149
  Mapping bucket 150 to rank 150
  Mapping bucket 151 to rank 151
  Mapping bucket 152 to rank 152
  Mapping bucket 153 to rank 153
  Mapping bucket 154 to rank 154
  Mapping bucket 155 to rank 155
  Mapping bucket 156 to rank 156
  Mapping bucket 157 to rank 157
  Mapping bucket 158 to rank 158
  Mapping bucket 159 to rank 159
  Mapping bucket 160 to rank 160
  Mapping bucket 161 to rank 161
  Mapping bucket 162 to rank 162
  Mapping bucket 163 to rank 163
  Mapping bucket 164 to rank 164
  Mapping bucket 165 to rank 165
  Mapping bucket 166 to rank 166
  Mapping bucket 167 to rank 167
  Mapping bucket 168 to rank 168
  Mapping bucket 169 to rank 169
  Mapping bucket 170 to rank 170
  Mapping bucket 171 to rank 171
  Mapping bucket 172 to rank 172
  Mapping bucket 173 to rank 173
  Mapping bucket 174 to rank 174
  Mapping bucket 175 to rank 175
  Mapping bucket 176 to rank 176
  Mapping bucket 177 to rank 177
  Mapping bucket 178 to rank 178
  Mapping bucket 179 to rank 179
  Mapping bucket 180 to rank 180
  Mapping bucket 181 to rank 181
  Mapping bucket 182 to rank 182
  Mapping bucket 183 to rank 183
  Mapping bucket 184 to rank 184
  Mapping bucket 185 to rank 185
  Mapping bucket 186 to rank 186
  Mapping bucket 187 to rank 187
  Mapping bucket 188 to rank 188
  Mapping bucket 189 to rank 189
  Mapping bucket 190 to rank 190
  Mapping bucket 191 to rank 191
  Mapping bucket 192 to rank 192
  Mapping bucket 193 to rank 193
  Mapping bucket 194 to rank 194
  Mapping bucket 195 to rank 195
  Mapping bucket 196 to rank 196
  Mapping bucket 197 to rank 197
  Mapping bucket 198 to rank 198
  Mapping bucket 199 to rank 199
  Mapping bucket 200 to rank 200
  Mapping bucket 201 to rank 201
  Mapping bucket 202 to rank 202
  Mapping bucket 203 to rank 203
  Mapping bucket 204 to rank 204
  Mapping bucket 205 to rank 205
  Mapping bucket 206 to rank 206
  Mapping bucket 207 to rank 207
  Mapping bucket 208 to rank 208
  Mapping bucket 209 to rank 209
  Mapping bucket 210 to rank 210
  Mapping bucket 211 to rank 211
  Mapping bucket 212 to rank 212
  Mapping bucket 213 to rank 213
  Mapping bucket 214 to rank 214
  Mapping bucket 215 to rank 215
  Mapping bucket 216 to rank 216
  Mapping bucket 217 to rank 217
  Mapping bucket 218 to rank 218
  Mapping bucket 219 to rank 219
  Mapping bucket 220 to rank 220
  Mapping bucket 221 to rank 221
  Mapping bucket 222 to rank 222
  Mapping bucket 223 to rank 223
  Mapping bucket 224 to rank 224
  Mapping bucket 225 to rank 225
  Mapping bucket 226 to rank 226
  Mapping bucket 227 to rank 227
  Mapping bucket 228 to rank 228
  Mapping bucket 229 to rank 229
  Mapping bucket 230 to rank 230
  Mapping bucket 231 to rank 231
  Mapping bucket 232 to rank 232
  Mapping bucket 233 to rank 233
  Mapping bucket 234 to rank 234
  Mapping bucket 235 to rank 235
  Mapping bucket 236 to rank 236
  Mapping bucket 237 to rank 237
  Mapping bucket 238 to rank 238
  Mapping bucket 239 to rank 239
  Mapping bucket 240 to rank 240
  Mapping bucket 241 to rank 241
  Mapping bucket 242 to rank 242
  Mapping bucket 243 to rank 243
  Mapping bucket 244 to rank 244
  Mapping bucket 245 to rank 245
  Mapping bucket 246 to rank 246
  Mapping bucket 247 to rank 247
  Mapping bucket 248 to rank 248
  Mapping bucket 249 to rank 249
  Mapping bucket 250 to rank 250
  Mapping bucket 251 to rank 251
  Mapping bucket 252 to rank 252
  Mapping bucket 253 to rank 253
  Mapping bucket 254 to rank 254
  Mapping bucket 255 to rank 255
  Mapping bucket 256 to rank 256
  Mapping bucket 257 to rank 257
  Mapping bucket 258 to rank 258
  Mapping bucket 259 to rank 259
  Mapping bucket 260 to rank 260
  Mapping bucket 261 to rank 261
  Mapping bucket 262 to rank 262
  Mapping bucket 263 to rank 263
  Mapping bucket 264 to rank 264
  Mapping bucket 265 to rank 265
  Mapping bucket 266 to rank 266
  Mapping bucket 267 to rank 267
  Mapping bucket 268 to rank 268
  Mapping bucket 269 to rank 269
  Mapping bucket 270 to rank 270
  Mapping bucket 271 to rank 271
  Mapping bucket 272 to rank 272
  Mapping bucket 273 to rank 273
  Mapping bucket 274 to rank 274
  Mapping bucket 275 to rank 275
  Mapping bucket 276 to rank 276
  Mapping bucket 277 to rank 277
  Mapping bucket 278 to rank 278
  Mapping bucket 279 to rank 279
  Mapping bucket 280 to rank 280
  Mapping bucket 281 to rank 281
  Mapping bucket 282 to rank 282
  Mapping bucket 283 to rank 283
  Mapping bucket 284 to rank 284
  Mapping bucket 285 to rank 285
  Mapping bucket 286 to rank 286
  Mapping bucket 287 to rank 287
  Mapping bucket 288 to rank 288
  Mapping bucket 289 to rank 289
  Mapping bucket 290 to rank 290
  Mapping bucket 291 to rank 291
  Mapping bucket 292 to rank 292
  Mapping bucket 293 to rank 293
  Mapping bucket 294 to rank 294
  Mapping bucket 295 to rank 295
  Mapping bucket 296 to rank 296
  Mapping bucket 297 to rank 297
  Mapping bucket 298 to rank 298
  Mapping bucket 299 to rank 299
  Mapping bucket 300 to rank 300
  Mapping bucket 301 to rank 301
  Mapping bucket 302 to rank 302
  Mapping bucket 303 to rank 303
  Mapping bucket 304 to rank 304
  Mapping bucket 305 to rank 305
  Mapping bucket 306 to rank 306
  Mapping bucket 307 to rank 307
  Mapping bucket 308 to rank 308
  Mapping bucket 309 to rank 309
  Mapping bucket 310 to rank 310
  Mapping bucket 311 to rank 311
  Mapping bucket 312 to rank 312
  Mapping bucket 313 to rank 313
  Mapping bucket 314 to rank 314
  Mapping bucket 315 to rank 315
  Mapping bucket 316 to rank 316
  Mapping bucket 317 to rank 317
  Mapping bucket 318 to rank 318
  Mapping bucket 319 to rank 319
  Mapping bucket 320 to rank 320
  Mapping bucket 321 to rank 321
  Mapping bucket 322 to rank 322
  Mapping bucket 323 to rank 323
  Mapping bucket 324 to rank 324
  Mapping bucket 325 to rank 325
  Mapping bucket 326 to rank 326
  Mapping bucket 327 to rank 327
  Mapping bucket 328 to rank 328
  Mapping bucket 329 to rank 329
  Mapping bucket 330 to rank 330
  Mapping bucket 331 to rank 331
  Mapping bucket 332 to rank 332
  Mapping bucket 333 to rank 333
  Mapping bucket 334 to rank 334
  Mapping bucket 335 to rank 335
  Mapping bucket 336 to rank 336
  Mapping bucket 337 to rank 337
  Mapping bucket 338 to rank 338
  Mapping bucket 339 to rank 339
  Mapping bucket 340 to rank 340
  Mapping bucket 341 to rank 341
  Mapping bucket 342 to rank 342
  Mapping bucket 343 to rank 343
  Mapping bucket 344 to rank 344
  Mapping bucket 345 to rank 345
  Mapping bucket 346 to rank 346
  Mapping bucket 347 to rank 347
  Mapping bucket 348 to rank 348
  Mapping bucket 349 to rank 349
  Mapping bucket 350 to rank 350
  Mapping bucket 351 to rank 351
  Mapping bucket 352 to rank 352
  Mapping bucket 353 to rank 353
  Mapping bucket 354 to rank 354
  Mapping bucket 355 to rank 355
  Mapping bucket 356 to rank 356
  Mapping bucket 357 to rank 357
  Mapping bucket 358 to rank 358
  Mapping bucket 359 to rank 359
  Mapping bucket 360 to rank 360
  Mapping bucket 361 to rank 361
  Mapping bucket 362 to rank 362
  Mapping bucket 363 to rank 363
  Mapping bucket 364 to rank 364
  Mapping bucket 365 to rank 365
  Mapping bucket 366 to rank 366
  Mapping bucket 367 to rank 367
  Mapping bucket 368 to rank 368
  Mapping bucket 369 to rank 369
  Mapping bucket 370 to rank 370
  Mapping bucket 371 to rank 371
  Mapping bucket 372 to rank 372
  Mapping bucket 373 to rank 373
  Mapping bucket 374 to rank 374
  Mapping bucket 375 to rank 375
  Mapping bucket 376 to rank 376
  Mapping bucket 377 to rank 377
  Mapping bucket 378 to rank 378
  Mapping bucket 379 to rank 379
  Mapping bucket 380 to rank 380
  Mapping bucket 381 to rank 381
  Mapping bucket 382 to rank 382
  Mapping bucket 383 to rank 383
  Mapping bucket 384 to rank 384
  Mapping bucket 385 to rank 385
  Mapping bucket 386 to rank 386
  Mapping bucket 387 to rank 387
  Mapping bucket 388 to rank 388
  Mapping bucket 389 to rank 389
  Mapping bucket 390 to rank 390
  Mapping bucket 391 to rank 391
  Mapping bucket 392 to rank 392
  Mapping bucket 393 to rank 393
  Mapping bucket 394 to rank 394
  Mapping bucket 395 to rank 395
  Mapping bucket 396 to rank 396
  Mapping bucket 397 to rank 397
  Mapping bucket 398 to rank 398
  Mapping bucket 399 to rank 399
  Mapping bucket 400 to rank 400
  Mapping bucket 401 to rank 401
  Mapping bucket 402 to rank 402
  Mapping bucket 403 to rank 403
  Mapping bucket 404 to rank 404
  Mapping bucket 405 to rank 405
  Mapping bucket 406 to rank 406
  Mapping bucket 407 to rank 407
  Mapping bucket 408 to rank 408
  Mapping bucket 409 to rank 409
  Mapping bucket 410 to rank 410
  Mapping bucket 411 to rank 411
  Mapping bucket 412 to rank 412
  Mapping bucket 413 to rank 413
  Mapping bucket 414 to rank 414
  Mapping bucket 415 to rank 415
  Mapping bucket 416 to rank 416
  Mapping bucket 417 to rank 417
  Mapping bucket 418 to rank 418
  Mapping bucket 419 to rank 419
  Mapping bucket 420 to rank 420
  Mapping bucket 421 to rank 421
  Mapping bucket 422 to rank 422
  Mapping bucket 423 to rank 423
  Mapping bucket 424 to rank 424
  Mapping bucket 425 to rank 425
  Mapping bucket 426 to rank 426
  Mapping bucket 427 to rank 427
  Mapping bucket 428 to rank 428
  Mapping bucket 429 to rank 429
  Mapping bucket 430 to rank 430
  Mapping bucket 431 to rank 431
  Mapping bucket 432 to rank 432
  Mapping bucket 433 to rank 433
  Mapping bucket 434 to rank 434
  Mapping bucket 435 to rank 435
  Mapping bucket 436 to rank 436
  Mapping bucket 437 to rank 437
  Mapping bucket 438 to rank 438
  Mapping bucket 439 to rank 439
  Mapping bucket 440 to rank 440
  Mapping bucket 441 to rank 441
  Mapping bucket 442 to rank 442
  Mapping bucket 443 to rank 443
  Mapping bucket 444 to rank 444
  Mapping bucket 445 to rank 445
  Mapping bucket 446 to rank 446
  Mapping bucket 447 to rank 447
  Mapping bucket 448 to rank 448
  Mapping bucket 449 to rank 449
  Mapping bucket 450 to rank 450
  Mapping bucket 451 to rank 451
  Mapping bucket 452 to rank 452
  Mapping bucket 453 to rank 453
  Mapping bucket 454 to rank 454
  Mapping bucket 455 to rank 455
  Mapping bucket 456 to rank 456
  Mapping bucket 457 to rank 457
  Mapping bucket 458 to rank 458
  Mapping bucket 459 to rank 459
  Mapping bucket 460 to rank 460
  Mapping bucket 461 to rank 461
  Mapping bucket 462 to rank 462
  Mapping bucket 463 to rank 463
  Mapping bucket 464 to rank 464
  Mapping bucket 465 to rank 465
  Mapping bucket 466 to rank 466
  Mapping bucket 467 to rank 467
  Mapping bucket 468 to rank 468
  Mapping bucket 469 to rank 469
  Mapping bucket 470 to rank 470
  Mapping bucket 471 to rank 471
  Mapping bucket 472 to rank 472
  Mapping bucket 473 to rank 473
  Mapping bucket 474 to rank 474
  Mapping bucket 475 to rank 475
  Mapping bucket 476 to rank 476
  Mapping bucket 477 to rank 477
  Mapping bucket 478 to rank 478
  Mapping bucket 479 to rank 479
  Mapping bucket 480 to rank 480
  Mapping bucket 481 to rank 481
  Mapping bucket 482 to rank 482
  Mapping bucket 483 to rank 483
  Mapping bucket 484 to rank 484
  Mapping bucket 485 to rank 485
  Mapping bucket 486 to rank 486
  Mapping bucket 487 to rank 487
  Mapping bucket 488 to rank 488
  Mapping bucket 489 to rank 489
  Mapping bucket 490 to rank 490
  Mapping bucket 491 to rank 491
  Mapping bucket 492 to rank 492
  Mapping bucket 493 to rank 493
  Mapping bucket 494 to rank 494
  Mapping bucket 495 to rank 495
  Mapping bucket 496 to rank 496
  Mapping bucket 497 to rank 497
  Mapping bucket 498 to rank 498
  Mapping bucket 499 to rank 499
  Mapping bucket 500 to rank 500
  Mapping bucket 501 to rank 501
  Mapping bucket 502 to rank 502
  Mapping bucket 503 to rank 503
  Mapping bucket 504 to rank 504
  Mapping bucket 505 to rank 505
  Mapping bucket 506 to rank 506
  Mapping bucket 507 to rank 507
  Mapping bucket 508 to rank 508
  Mapping bucket 509 to rank 509
  Mapping bucket 510 to rank 510
  Mapping bucket 511 to rank 511
KNAPSACK efficiency: 0.9884008737
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (512, 512, 1)
  Bucket 0 contains 1724551270
  Bucket 1 contains 1777843468
  Bucket 2 contains 1742735483
  Bucket 3 contains 1736864278
  Bucket 4 contains 1757307445
  Bucket 5 contains 1705116765
  Bucket 6 contains 1782674205
  Bucket 7 contains 971791168
  Bucket 8 contains 1783417655
  Bucket 9 contains 1721765578
  Bucket 10 contains 1749255347
  Bucket 11 contains 1836036372
  Bucket 12 contains 1770520636
  Bucket 13 contains 2498648578
  Bucket 14 contains 1698400946
  Bucket 15 contains 1765711659
  Bucket 16 contains 1669147701
  Bucket 17 contains 1692635052
  Bucket 18 contains 1781930754
  Bucket 19 contains 1841251490
  Bucket 20 contains 1792342807
  Bucket 21 contains 1734974391
  Bucket 22 contains 1725227005
  Bucket 23 contains 1782187892
  Bucket 24 contains 1731093183
  Bucket 25 contains 1739260958
  Bucket 26 contains 1756548480
  Bucket 27 contains 1589106095
  Bucket 28 contains 1824473419
  Bucket 29 contains 1716503533
  Bucket 30 contains 1723823176
  Bucket 31 contains 1770082399
  Bucket 32 contains 1665080786
  Bucket 33 contains 1730038101
  Bucket 34 contains 1713742490
  Bucket 35 contains 1715131940
  Bucket 36 contains 1784087484
  Bucket 37 contains 1701081909
  Bucket 38 contains 1783595032
  Bucket 39 contains 1770424946
  Bucket 40 contains 1748221854
  Bucket 41 contains 1800792523
  Bucket 42 contains 1798445827
  Bucket 43 contains 1777212827
  Bucket 44 contains 1804577709
  Bucket 45 contains 1737530598
  Bucket 46 contains 1702465767
  Bucket 47 contains 1694538184
  Bucket 48 contains 1701577258
  Bucket 49 contains 1671228945
  Bucket 50 contains 1850745917
  Bucket 51 contains 1797488899
  Bucket 52 contains 1805227485
  Bucket 53 contains 1783090046
  Bucket 54 contains 1731105675
  Bucket 55 contains 1824033552
  Bucket 56 contains 1765999382
  Bucket 57 contains 1877539017
  Bucket 58 contains 1808148028
  Bucket 59 contains 925898620
  Bucket 60 contains 2584599721
  Bucket 61 contains 1807005456
  Bucket 62 contains 1746183826
  Bucket 63 contains 1730015559
  Bucket 64 contains 1748056002
  Bucket 65 contains 1663304953
  Bucket 66 contains 1769317291
  Bucket 67 contains 1743490031
  Bucket 68 contains 1706569310
