Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 95 total weight: 0
  Bucket 96 total weight: 0
  Bucket 97 total weight: 0
  Bucket 98 total weight: 0
  Bucket 99 total weight: 0
  Bucket 100 total weight: 0
  Bucket 101 total weight: 0
  Bucket 102 total weight: 0
  Bucket 103 total weight: 0
  Bucket 104 total weight: 0
  Bucket 105 total weight: 0
  Bucket 106 total weight: 0
  Bucket 107 total weight: 0
  Bucket 108 total weight: 0
  Bucket 109 total weight: 0
  Bucket 110 total weight: 0
  Bucket 111 total weight: 0
  Bucket 112 total weight: 0
  Bucket 113 total weight: 0
  Bucket 114 total weight: 0
  Bucket 115 total weight: 0
  Bucket 116 total weight: 0
  Bucket 117 total weight: 0
  Bucket 118 total weight: 0
  Bucket 119 total weight: 0
  Bucket 120 total weight: 0
  Bucket 121 total weight: 0
  Bucket 122 total weight: 0
  Bucket 123 total weight: 0
  Bucket 124 total weight: 0
  Bucket 125 total weight: 0
  Bucket 126 total weight: 0
  Bucket 127 total weight: 0
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
BruteForceDoIt efficiency: 0.2266567983


TinyProfiler total time across processes [min...avg...max]: 0.2111 ... 0.2111 ... 0.2111

----------------------------------------------------------------------
Name                   NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------
BruteForceDoIt()            1    0.08924    0.08924    0.08924  42.27%
KnapSackDoIt()              1    0.08019    0.08019    0.08019  37.99%
SFCProcessorMapDoIt()       1    0.04019    0.04019    0.04019  19.04%
main                        1   0.001287   0.001287   0.001287   0.61%
Other                       3  0.0001801  0.0001801  0.0001801   0.09%
----------------------------------------------------------------------

----------------------------------------------------------------------
Name                   NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------
main                        1     0.2111     0.2111     0.2111  99.99%
BruteForceDoIt()            1    0.08939    0.08939    0.08939  42.35%
KnapSackDoIt()              1    0.08021    0.08021    0.08021  38.00%
SFCProcessorMapDoIt()       1    0.04019    0.04019    0.04019  19.04%
Other                       3  0.0001801  0.0001801  0.0001801   0.09%
----------------------------------------------------------------------

Pinned Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Pinned_Arena::Initialize()       1      1  34 KiB  8192 KiB
---------------------------------------------------------------

AMReX (24.05-32-g28b010126a1b) finalized
