Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 938 total weight: 878216443
  Bucket 939 total weight: 878212167
  Bucket 940 total weight: 878051889
  Bucket 941 total weight: 878049765
  Bucket 942 total weight: 878049149
  Bucket 943 total weight: 878048241
  Bucket 944 total weight: 878021175
  Bucket 945 total weight: 878001314
  Bucket 946 total weight: 877869144
  Bucket 947 total weight: 877865157
  Bucket 948 total weight: 877677088
  Bucket 949 total weight: 877643978
  Bucket 950 total weight: 877574518
  Bucket 951 total weight: 877538550
  Bucket 952 total weight: 877537897
  Bucket 953 total weight: 877525262
  Bucket 954 total weight: 877437585
  Bucket 955 total weight: 877424504
  Bucket 956 total weight: 877398037
  Bucket 957 total weight: 877322617
  Bucket 958 total weight: 877277246
  Bucket 959 total weight: 877267334
  Bucket 960 total weight: 877251622
  Bucket 961 total weight: 877234725
  Bucket 962 total weight: 877218196
  Bucket 963 total weight: 877195473
  Bucket 964 total weight: 877170273
  Bucket 965 total weight: 877149041
  Bucket 966 total weight: 877135912
  Bucket 967 total weight: 877062982
  Bucket 968 total weight: 876932324
  Bucket 969 total weight: 876911554
  Bucket 970 total weight: 876873428
  Bucket 971 total weight: 876823700
  Bucket 972 total weight: 876821611
  Bucket 973 total weight: 876788132
  Bucket 974 total weight: 876776890
  Bucket 975 total weight: 876749271
  Bucket 976 total weight: 876665169
  Bucket 977 total weight: 876653141
  Bucket 978 total weight: 876564882
  Bucket 979 total weight: 876487384
  Bucket 980 total weight: 876450569
  Bucket 981 total weight: 876409053
  Bucket 982 total weight: 876190146
  Bucket 983 total weight: 876183351
  Bucket 984 total weight: 876171461
  Bucket 985 total weight: 876069237
  Bucket 986 total weight: 876046855
  Bucket 987 total weight: 876011159
  Bucket 988 total weight: 875982981
  Bucket 989 total weight: 875972221
  Bucket 990 total weight: 875970843
  Bucket 991 total weight: 875945241
  Bucket 992 total weight: 875875302
  Bucket 993 total weight: 875719090
  Bucket 994 total weight: 875706390
  Bucket 995 total weight: 875655599
  Bucket 996 total weight: 875648894
  Bucket 997 total weight: 875633204
  Bucket 998 total weight: 875607604
  Bucket 999 total weight: 875597607
  Bucket 1000 total weight: 875568065
  Bucket 1001 total weight: 875546549
  Bucket 1002 total weight: 875543522
  Bucket 1003 total weight: 875461213
  Bucket 1004 total weight: 875442938
  Bucket 1005 total weight: 875433358
  Bucket 1006 total weight: 875417168
  Bucket 1007 total weight: 875409774
  Bucket 1008 total weight: 875311092
  Bucket 1009 total weight: 875285803
  Bucket 1010 total weight: 875202267
  Bucket 1011 total weight: 875141418
  Bucket 1012 total weight: 875129379
  Bucket 1013 total weight: 875128078
  Bucket 1014 total weight: 875063672
  Bucket 1015 total weight: 875054011
  Bucket 1016 total weight: 874924861
  Bucket 1017 total weight: 874889817
  Bucket 1018 total weight: 874829258
  Bucket 1019 total weight: 874781338
  Bucket 1020 total weight: 874734807
  Bucket 1021 total weight: 874734605
  Bucket 1022 total weight: 874702621
  Bucket 1023 total weight: 874590772
  Bucket 1024 total weight: 874409755
  Bucket 1025 total weight: 874389471
  Bucket 1026 total weight: 874363485
  Bucket 1027 total weight: 874359138
  Bucket 1028 total weight: 874292617
  Bucket 1029 total weight: 874276376
  Bucket 1030 total weight: 874262751
  Bucket 1031 total weight: 874180865
  Bucket 1032 total weight: 874167324
  Bucket 1033 total weight: 874094334
  Bucket 1034 total weight: 874088214
  Bucket 1035 total weight: 874087433
  Bucket 1036 total weight: 874046041
  Bucket 1037 total weight: 873856581
  Bucket 1038 total weight: 873855161
  Bucket 1039 total weight: 873797364
  Bucket 1040 total weight: 873794157
  Bucket 1041 total weight: 873791306
  Bucket 1042 total weight: 873780188
  Bucket 1043 total weight: 873757341
  Bucket 1044 total weight: 873728482
  Bucket 1045 total weight: 873697181
  Bucket 1046 total weight: 873686232
  Bucket 1047 total weight: 873611667
  Bucket 1048 total weight: 873475833
  Bucket 1049 total weight: 873463211
  Bucket 1050 total weight: 873417243
  Bucket 1051 total weight: 873344781
  Bucket 1052 total weight: 873310723
  Bucket 1053 total weight: 873306243
  Bucket 1054 total weight: 873154206
  Bucket 1055 total weight: 873146426
  Bucket 1056 total weight: 873126596
  Bucket 1057 total weight: 873122362
  Bucket 1058 total weight: 873078094
  Bucket 1059 total weight: 873001446
  Bucket 1060 total weight: 872934271
  Bucket 1061 total weight: 872927632
  Bucket 1062 total weight: 872844594
  Bucket 1063 total weight: 872836703
  Bucket 1064 total weight: 872820291
  Bucket 1065 total weight: 872644414
  Bucket 1066 total weight: 872305927
  Bucket 1067 total weight: 872200052
  Bucket 1068 total weight: 872164648
  Bucket 1069 total weight: 872135449
  Bucket 1070 total weight: 872105598
  Bucket 1071 total weight: 871930252
  Bucket 1072 total weight: 871834770
  Bucket 1073 total weight: 871830865
  Bucket 1074 total weight: 871808518
  Bucket 1075 total weight: 871766972
  Bucket 1076 total weight: 871730313
  Bucket 1077 total weight: 871728332
  Bucket 1078 total weight: 871685171
  Bucket 1079 total weight: 871673791
  Bucket 1080 total weight: 871640502
  Bucket 1081 total weight: 871493181
  Bucket 1082 total weight: 871471819
  Bucket 1083 total weight: 871450854
  Bucket 1084 total weight: 871395258
  Bucket 1085 total weight: 871364374
  Bucket 1086 total weight: 871318807
  Bucket 1087 total weight: 871304411
  Bucket 1088 total weight: 871297805
  Bucket 1089 total weight: 871251123
  Bucket 1090 total weight: 871235256
  Bucket 1091 total weight: 871201440
  Bucket 1092 total weight: 871178635
  Bucket 1093 total weight: 871115859
  Bucket 1094 total weight: 871048743
  Bucket 1095 total weight: 871027969
  Bucket 1096 total weight: 871003555
  Bucket 1097 total weight: 870903977
  Bucket 1098 total weight: 870887599
  Bucket 1099 total weight: 870721981
  Bucket 1100 total weight: 870684430
  Bucket 1101 total weight: 870657211
  Bucket 1102 total weight: 870596471
  Bucket 1103 total weight: 870530247
  Bucket 1104 total weight: 870465944
  Bucket 1105 total weight: 870455757
  Bucket 1106 total weight: 870405018
  Bucket 1107 total weight: 870364364
  Bucket 1108 total weight: 870299092
  Bucket 1109 total weight: 870288228
  Bucket 1110 total weight: 870240191
  Bucket 1111 total weight: 870179104
  Bucket 1112 total weight: 870093952
  Bucket 1113 total weight: 870068598
  Bucket 1114 total weight: 869858613
  Bucket 1115 total weight: 869838940
  Bucket 1116 total weight: 869837233
  Bucket 1117 total weight: 869821427
  Bucket 1118 total weight: 869804666
  Bucket 1119 total weight: 869771240
  Bucket 1120 total weight: 869636177
  Bucket 1121 total weight: 869515431
  Bucket 1122 total weight: 869438123
  Bucket 1123 total weight: 869431389
  Bucket 1124 total weight: 869088342
  Bucket 1125 total weight: 869035246
  Bucket 1126 total weight: 868990819
  Bucket 1127 total weight: 868937429
  Bucket 1128 total weight: 868927417
  Bucket 1129 total weight: 868910479
  Bucket 1130 total weight: 868834077
  Bucket 1131 total weight: 868806404
  Bucket 1132 total weight: 868584284
  Bucket 1133 total weight: 868553797
  Bucket 1134 total weight: 868543343
  Bucket 1135 total weight: 868492256
  Bucket 1136 total weight: 868486024
  Bucket 1137 total weight: 868379225
  Bucket 1138 total weight: 868369055
  Bucket 1139 total weight: 868345772
  Bucket 1140 total weight: 868300067
  Bucket 1141 total weight: 868289762
  Bucket 1142 total weight: 868261834
  Bucket 1143 total weight: 868235476
  Bucket 1144 total weight: 868177938
  Bucket 1145 total weight: 868120743
  Bucket 1146 total weight: 868071943
  Bucket 1147 total weight: 868064892
  Bucket 1148 total weight: 867952497
  Bucket 1149 total weight: 867921608
  Bucket 1150 total weight: 867883445
  Bucket 1151 total weight: 867785752
  Bucket 1152 total weight: 867777773
  Bucket 1153 total weight: 867707526
  Bucket 1154 total weight: 867687976
  Bucket 1155 total weight: 867631993
  Bucket 1156 total weight: 867624206
  Bucket 1157 total weight: 867613291
  Bucket 1158 total weight: 867543730
  Bucket 1159 total weight: 867541383
  Bucket 1160 total weight: 867388293
  Bucket 1161 total weight: 867377030
  Bucket 1162 total weight: 867314988
  Bucket 1163 total weight: 867193398
  Bucket 1164 total weight: 867153740
  Bucket 1165 total weight: 867148805
  Bucket 1166 total weight: 867140507
  Bucket 1167 total weight: 867131502
  Bucket 1168 total weight: 867112907
  Bucket 1169 total weight: 867097640
  Bucket 1170 total weight: 867085090
  Bucket 1171 total weight: 867053384
  Bucket 1172 total weight: 866994333
  Bucket 1173 total weight: 866956112
  Bucket 1174 total weight: 866936785
  Bucket 1175 total weight: 866858248
  Bucket 1176 total weight: 866827301
  Bucket 1177 total weight: 866803097
  Bucket 1178 total weight: 866788012
  Bucket 1179 total weight: 866695370
  Bucket 1180 total weight: 866694363
  Bucket 1181 total weight: 866689201
  Bucket 1182 total weight: 866642935
  Bucket 1183 total weight: 866568973
  Bucket 1184 total weight: 866557475
  Bucket 1185 total weight: 866546080
  Bucket 1186 total weight: 866494148
  Bucket 1187 total weight: 866491889
  Bucket 1188 total weight: 866308175
  Bucket 1189 total weight: 866251989
  Bucket 1190 total weight: 866195996
  Bucket 1191 total weight: 866190179
  Bucket 1192 total weight: 866165127
  Bucket 1193 total weight: 866133978
  Bucket 1194 total weight: 866123176
  Bucket 1195 total weight: 866111385
  Bucket 1196 total weight: 866065895
  Bucket 1197 total weight: 866010031
  Bucket 1198 total weight: 865910138
  Bucket 1199 total weight: 865850412
  Bucket 1200 total weight: 865720423
  Bucket 1201 total weight: 865713870
  Bucket 1202 total weight: 865560902
  Bucket 1203 total weight: 865549791
  Bucket 1204 total weight: 865547027
  Bucket 1205 total weight: 865545747
  Bucket 1206 total weight: 865498956
  Bucket 1207 total weight: 865455263
  Bucket 1208 total weight: 865385855
  Bucket 1209 total weight: 865372408
  Bucket 1210 total weight: 865347805
  Bucket 1211 total weight: 865335240
  Bucket 1212 total weight: 865265684
  Bucket 1213 total weight: 865262919
  Bucket 1214 total weight: 865218984
  Bucket 1215 total weight: 865215285
  Bucket 1216 total weight: 865203000
  Bucket 1217 total weight: 865146305
  Bucket 1218 total weight: 865131001
  Bucket 1219 total weight: 865113954
  Bucket 1220 total weight: 865069746
  Bucket 1221 total weight: 865034494
  Bucket 1222 total weight: 865003407
  Bucket 1223 total weight: 864927139
  Bucket 1224 total weight: 864827657
  Bucket 1225 total weight: 864720175
  Bucket 1226 total weight: 864682480
  Bucket 1227 total weight: 864555879
  Bucket 1228 total weight: 864549245
  Bucket 1229 total weight: 864451938
  Bucket 1230 total weight: 864413897
  Bucket 1231 total weight: 864218070
  Bucket 1232 total weight: 864170265
  Bucket 1233 total weight: 864015186
  Bucket 1234 total weight: 864011974
  Bucket 1235 total weight: 863827238
  Bucket 1236 total weight: 863765899
  Bucket 1237 total weight: 863700199
  Bucket 1238 total weight: 863654147
  Bucket 1239 total weight: 863566839
  Bucket 1240 total weight: 863553415
  Bucket 1241 total weight: 863547142
  Bucket 1242 total weight: 863533021
  Bucket 1243 total weight: 863531740
  Bucket 1244 total weight: 863519391
  Bucket 1245 total weight: 863516856
  Bucket 1246 total weight: 863495387
  Bucket 1247 total weight: 863485325
  Bucket 1248 total weight: 863443120
  Bucket 1249 total weight: 863405106
  Bucket 1250 total weight: 863356437
  Bucket 1251 total weight: 863287638
  Bucket 1252 total weight: 863255815
  Bucket 1253 total weight: 863207898
  Bucket 1254 total weight: 863145130
  Bucket 1255 total weight: 863064770
  Bucket 1256 total weight: 863013216
  Bucket 1257 total weight: 862990378
  Bucket 1258 total weight: 862983091
  Bucket 1259 total weight: 862976199
  Bucket 1260 total weight: 862921875
  Bucket 1261 total weight: 862767491
  Bucket 1262 total weight: 862752338
  Bucket 1263 total weight: 862713999
  Bucket 1264 total weight: 862704236
  Bucket 1265 total weight: 862665946
  Bucket 1266 total weight: 862663226
  Bucket 1267 total weight: 862654707
  Bucket 1268 total weight: 862455374
  Bucket 1269 total weight: 862409314
  Bucket 1270 total weight: 862369845
  Bucket 1271 total weight: 862343317
  Bucket 1272 total weight: 862339114
  Bucket 1273 total weight: 862219591
  Bucket 1274 total weight: 862144259
  Bucket 1275 total weight: 862132969
  Bucket 1276 total weight: 862087878
  Bucket 1277 total weight: 862078510
  Bucket 1278 total weight: 861996279
  Bucket 1279 total weight: 861973713
  Bucket 1280 total weight: 861869911
  Bucket 1281 total weight: 861854488
  Bucket 1282 total weight: 861819149
  Bucket 1283 total weight: 861757885
  Bucket 1284 total weight: 861747042
  Bucket 1285 total weight: 861675359
  Bucket 1286 total weight: 861633689
  Bucket 1287 total weight: 861619183
  Bucket 1288 total weight: 861588283
  Bucket 1289 total weight: 861452217
  Bucket 1290 total weight: 861333394
  Bucket 1291 total weight: 861288839
  Bucket 1292 total weight: 861213350
  Bucket 1293 total weight: 861015710
  Bucket 1294 total weight: 860980314
  Bucket 1295 total weight: 860953568
  Bucket 1296 total weight: 860879378
  Bucket 1297 total weight: 860711728
  Bucket 1298 total weight: 860681396
  Bucket 1299 total weight: 860680385
  Bucket 1300 total weight: 860609175
  Bucket 1301 total weight: 860580638
  Bucket 1302 total weight: 860575709
  Bucket 1303 total weight: 860562451
  Bucket 1304 total weight: 860427615
  Bucket 1305 total weight: 860274336
  Bucket 1306 total weight: 860139203
  Bucket 1307 total weight: 860126337
  Bucket 1308 total weight: 860115517
  Bucket 1309 total weight: 860111112
  Bucket 1310 total weight: 860072216
  Bucket 1311 total weight: 860065061
  Bucket 1312 total weight: 860036744
  Bucket 1313 total weight: 860036295
  Bucket 1314 total weight: 860020826
  Bucket 1315 total weight: 860008060
  Bucket 1316 total weight: 859928231
  Bucket 1317 total weight: 859846669
  Bucket 1318 total weight: 859794764
  Bucket 1319 total weight: 859663705
  Bucket 1320 total weight: 859588708
  Bucket 1321 total weight: 859580532
  Bucket 1322 total weight: 859520694
  Bucket 1323 total weight: 859390255
  Bucket 1324 total weight: 859329349
  Bucket 1325 total weight: 859300209
  Bucket 1326 total weight: 859270008
  Bucket 1327 total weight: 859244010
  Bucket 1328 total weight: 859239138
  Bucket 1329 total weight: 859002995
  Bucket 1330 total weight: 859001540
  Bucket 1331 total weight: 858992868
  Bucket 1332 total weight: 858964194
  Bucket 1333 total weight: 858959071
  Bucket 1334 total weight: 858918680
  Bucket 1335 total weight: 858595871
  Bucket 1336 total weight: 858536309
  Bucket 1337 total weight: 858394085
  Bucket 1338 total weight: 858366460
  Bucket 1339 total weight: 858364891
  Bucket 1340 total weight: 858348851
  Bucket 1341 total weight: 858243927
  Bucket 1342 total weight: 858164305
  Bucket 1343 total weight: 858158262
  Bucket 1344 total weight: 858137378
  Bucket 1345 total weight: 858077019
  Bucket 1346 total weight: 858015098
  Bucket 1347 total weight: 857846289
  Bucket 1348 total weight: 857798766
  Bucket 1349 total weight: 857795389
  Bucket 1350 total weight: 857789006
  Bucket 1351 total weight: 857684526
  Bucket 1352 total weight: 857649817
  Bucket 1353 total weight: 857593678
  Bucket 1354 total weight: 857574093
  Bucket 1355 total weight: 857563084
  Bucket 1356 total weight: 857495793
  Bucket 1357 total weight: 857380900
  Bucket 1358 total weight: 857348546
  Bucket 1359 total weight: 857230664
  Bucket 1360 total weight: 857180683
  Bucket 1361 total weight: 857147461
  Bucket 1362 total weight: 857119020
  Bucket 1363 total weight: 856958689
  Bucket 1364 total weight: 856874680
  Bucket 1365 total weight: 856784628
  Bucket 1366 total weight: 856782903
  Bucket 1367 total weight: 856731602
  Bucket 1368 total weight: 856721442
  Bucket 1369 total weight: 856715692
  Bucket 1370 total weight: 856657463
  Bucket 1371 total weight: 856645787
  Bucket 1372 total weight: 856632093
  Bucket 1373 total weight: 856576950
  Bucket 1374 total weight: 856466750
  Bucket 1375 total weight: 856448144
  Bucket 1376 total weight: 856415123
  Bucket 1377 total weight: 856400322
  Bucket 1378 total weight: 856293040
  Bucket 1379 total weight: 856279295
  Bucket 1380 total weight: 856226871
  Bucket 1381 total weight: 856107946
  Bucket 1382 total weight: 856068243
  Bucket 1383 total weight: 856057435
  Bucket 1384 total weight: 856028823
  Bucket 1385 total weight: 856003466
  Bucket 1386 total weight: 855991640
  Bucket 1387 total weight: 855981929
  Bucket 1388 total weight: 855871403
  Bucket 1389 total weight: 855808509
  Bucket 1390 total weight: 855745822
  Bucket 1391 total weight: 855652891
  Bucket 1392 total weight: 855571212
  Bucket 1393 total weight: 855556664
  Bucket 1394 total weight: 855514931
  Bucket 1395 total weight: 855321178
  Bucket 1396 total weight: 855319798
  Bucket 1397 total weight: 855306908
  Bucket 1398 total weight: 855106604
  Bucket 1399 total weight: 855104868
  Bucket 1400 total weight: 855062367
  Bucket 1401 total weight: 854984630
  Bucket 1402 total weight: 854908148
  Bucket 1403 total weight: 854907253
  Bucket 1404 total weight: 854628619
  Bucket 1405 total weight: 854591633
  Bucket 1406 total weight: 854486856
  Bucket 1407 total weight: 854482602
  Bucket 1408 total weight: 854456864
  Bucket 1409 total weight: 854455226
  Bucket 1410 total weight: 854352784
  Bucket 1411 total weight: 854328378
  Bucket 1412 total weight: 854269906
  Bucket 1413 total weight: 854243967
  Bucket 1414 total weight: 854237123
  Bucket 1415 total weight: 854169349
  Bucket 1416 total weight: 854164608
  Bucket 1417 total weight: 854024490
  Bucket 1418 total weight: 853994886
  Bucket 1419 total weight: 853952897
  Bucket 1420 total weight: 853705861
  Bucket 1421 total weight: 853699807
  Bucket 1422 total weight: 853670911
  Bucket 1423 total weight: 853581147
  Bucket 1424 total weight: 853329042
  Bucket 1425 total weight: 853286352
  Bucket 1426 total weight: 853241268
  Bucket 1427 total weight: 853223235
  Bucket 1428 total weight: 853101198
  Bucket 1429 total weight: 853089302
  Bucket 1430 total weight: 853038331
  Bucket 1431 total weight: 852985760
  Bucket 1432 total weight: 852952410
  Bucket 1433 total weight: 852915728
  Bucket 1434 total weight: 852818203
  Bucket 1435 total weight: 852767697
  Bucket 1436 total weight: 852717042
  Bucket 1437 total weight: 852631292
  Bucket 1438 total weight: 852619791
  Bucket 1439 total weight: 852587001
  Bucket 1440 total weight: 852576313
  Bucket 1441 total weight: 852479442
  Bucket 1442 total weight: 852397078
  Bucket 1443 total weight: 852379043
  Bucket 1444 total weight: 852342052
  Bucket 1445 total weight: 852245130
  Bucket 1446 total weight: 852111581
  Bucket 1447 total weight: 852071023
  Bucket 1448 total weight: 852031303
  Bucket 1449 total weight: 851922663
  Bucket 1450 total weight: 851907117
  Bucket 1451 total weight: 851867847
  Bucket 1452 total weight: 851865152
  Bucket 1453 total weight: 851792389
  Bucket 1454 total weight: 851787811
  Bucket 1455 total weight: 851755268
  Bucket 1456 total weight: 851726601
  Bucket 1457 total weight: 851694926
  Bucket 1458 total weight: 851545966
  Bucket 1459 total weight: 851527354
  Bucket 1460 total weight: 851524388
  Bucket 1461 total weight: 851374927
  Bucket 1462 total weight: 851372425
  Bucket 1463 total weight: 851098452
  Bucket 1464 total weight: 851095455
  Bucket 1465 total weight: 851041961
  Bucket 1466 total weight: 851036780
  Bucket 1467 total weight: 850938350
  Bucket 1468 total weight: 850849196
  Bucket 1469 total weight: 850809436
  Bucket 1470 total weight: 850769239
  Bucket 1471 total weight: 850694034
  Bucket 1472 total weight: 850650475
  Bucket 1473 total weight: 850645155
  Bucket 1474 total weight: 850638461
  Bucket 1475 total weight: 850632128
  Bucket 1476 total weight: 850557311
  Bucket 1477 total weight: 850510709
  Bucket 1478 total weight: 850476403
  Bucket 1479 total weight: 850438095
  Bucket 1480 total weight: 850417116
  Bucket 1481 total weight: 850375637
  Bucket 1482 total weight: 850268677
  Bucket 1483 total weight: 850257444
  Bucket 1484 total weight: 850237759
  Bucket 1485 total weight: 850164320
  Bucket 1486 total weight: 850093485
  Bucket 1487 total weight: 850083732
  Bucket 1488 total weight: 850071153
  Bucket 1489 total weight: 849844047
  Bucket 1490 total weight: 849816343
  Bucket 1491 total weight: 849780468
  Bucket 1492 total weight: 849751762
  Bucket 1493 total weight: 849679478
  Bucket 1494 total weight: 849574627
  Bucket 1495 total weight: 849542217
  Bucket 1496 total weight: 849531051
  Bucket 1497 total weight: 849462615
  Bucket 1498 total weight: 849438578
  Bucket 1499 total weight: 849307655
  Bucket 1500 total weight: 849026898
  Bucket 1501 total weight: 848975023
  Bucket 1502 total weight: 848687371
  Bucket 1503 total weight: 848676547
  Bucket 1504 total weight: 848556923
  Bucket 1505 total weight: 848479629
  Bucket 1506 total weight: 848474486
  Bucket 1507 total weight: 848357740
  Bucket 1508 total weight: 848289488
  Bucket 1509 total weight: 848278324
  Bucket 1510 total weight: 848236967
  Bucket 1511 total weight: 848153196
  Bucket 1512 total weight: 848060749
  Bucket 1513 total weight: 848001705
  Bucket 1514 total weight: 847911305
  Bucket 1515 total weight: 847703108
  Bucket 1516 total weight: 847672418
  Bucket 1517 total weight: 847665778
  Bucket 1518 total weight: 847659041
  Bucket 1519 total weight: 847524786
  Bucket 1520 total weight: 847494930
  Bucket 1521 total weight: 847493468
  Bucket 1522 total weight: 847101672
  Bucket 1523 total weight: 846942496
  Bucket 1524 total weight: 846769525
  Bucket 1525 total weight: 846650283
  Bucket 1526 total weight: 846643848
  Bucket 1527 total weight: 846605680
  Bucket 1528 total weight: 846582885
  Bucket 1529 total weight: 846557023
  Bucket 1530 total weight: 846512995
  Bucket 1531 total weight: 846328328
  Bucket 1532 total weight: 846288033
  Bucket 1533 total weight: 846262211
  Bucket 1534 total weight: 846248839
  Bucket 1535 total weight: 846236405
  Bucket 1536 total weight: 846229742
  Bucket 1537 total weight: 846182101
  Bucket 1538 total weight: 846157643
  Bucket 1539 total weight: 846076906
  Bucket 1540 total weight: 845836124
  Bucket 1541 total weight: 845831290
  Bucket 1542 total weight: 845830786
  Bucket 1543 total weight: 845782321
  Bucket 1544 total weight: 845711295
  Bucket 1545 total weight: 845658784
  Bucket 1546 total weight: 845083363
  Bucket 1547 total weight: 845082422
  Bucket 1548 total weight: 845019844
  Bucket 1549 total weight: 844917726
  Bucket 1550 total weight: 844844777
  Bucket 1551 total weight: 844657415
  Bucket 1552 total weight: 844623651
  Bucket 1553 total weight: 844604363
  Bucket 1554 total weight: 844596568
  Bucket 1555 total weight: 844581028
  Bucket 1556 total weight: 844517593
  Bucket 1557 total weight: 844340719
  Bucket 1558 total weight: 844335284
  Bucket 1559 total weight: 844261833
  Bucket 1560 total weight: 844193537
  Bucket 1561 total weight: 844028444
  Bucket 1562 total weight: 843816840
  Bucket 1563 total weight: 843800651
  Bucket 1564 total weight: 843517488
  Bucket 1565 total weight: 843507201
  Bucket 1566 total weight: 843463977
  Bucket 1567 total weight: 843338029
  Bucket 1568 total weight: 843337765
  Bucket 1569 total weight: 843336566
  Bucket 1570 total weight: 843329447
  Bucket 1571 total weight: 843288704
  Bucket 1572 total weight: 843191301
  Bucket 1573 total weight: 843153314
  Bucket 1574 total weight: 843002860
  Bucket 1575 total weight: 842892647
  Bucket 1576 total weight: 842741886
  Bucket 1577 total weight: 842733937
  Bucket 1578 total weight: 842659238
  Bucket 1579 total weight: 842643949
  Bucket 1580 total weight: 842606088
  Bucket 1581 total weight: 842589181
  Bucket 1582 total weight: 842511921
  Bucket 1583 total weight: 842474296
  Bucket 1584 total weight: 842385468
  Bucket 1585 total weight: 842336241
  Bucket 1586 total weight: 842296872
  Bucket 1587 total weight: 842284366
  Bucket 1588 total weight: 842256749
  Bucket 1589 total weight: 842163795
  Bucket 1590 total weight: 842112681
  Bucket 1591 total weight: 842096726
  Bucket 1592 total weight: 842091446
  Bucket 1593 total weight: 841976291
  Bucket 1594 total weight: 841662893
  Bucket 1595 total weight: 841594058
  Bucket 1596 total weight: 841527098
  Bucket 1597 total weight: 841491907
  Bucket 1598 total weight: 841391039
  Bucket 1599 total weight: 841266282
  Bucket 1600 total weight: 841260189
  Bucket 1601 total weight: 841203687
  Bucket 1602 total weight: 841182682
  Bucket 1603 total weight: 841145540
  Bucket 1604 total weight: 841123082
  Bucket 1605 total weight: 841098244
  Bucket 1606 total weight: 841064803
  Bucket 1607 total weight: 841054454
  Bucket 1608 total weight: 841009080
  Bucket 1609 total weight: 841004868
  Bucket 1610 total weight: 840828105
  Bucket 1611 total weight: 840696164
  Bucket 1612 total weight: 840680551
  Bucket 1613 total weight: 840670676
  Bucket 1614 total weight: 840670657
  Bucket 1615 total weight: 840456795
  Bucket 1616 total weight: 840455066
  Bucket 1617 total weight: 840401039
  Bucket 1618 total weight: 840147206
  Bucket 1619 total weight: 840144306
  Bucket 1620 total weight: 840081009
  Bucket 1621 total weight: 840049442
  Bucket 1622 total weight: 839991997
  Bucket 1623 total weight: 839983045
  Bucket 1624 total weight: 839980328
  Bucket 1625 total weight: 839945659
  Bucket 1626 total weight: 839925446
  Bucket 1627 total weight: 839770205
  Bucket 1628 total weight: 839729826
  Bucket 1629 total weight: 839723072
  Bucket 1630 total weight: 839719034
  Bucket 1631 total weight: 839714741
  Bucket 1632 total weight: 839688963
  Bucket 1633 total weight: 839579986
  Bucket 1634 total weight: 839563810
  Bucket 1635 total weight: 839505998
  Bucket 1636 total weight: 839384004
  Bucket 1637 total weight: 839318364
  Bucket 1638 total weight: 839290219
  Bucket 1639 total weight: 839244320
  Bucket 1640 total weight: 839222563
  Bucket 1641 total weight: 839219541
  Bucket 1642 total weight: 839112999
  Bucket 1643 total weight: 839063056
  Bucket 1644 total weight: 839009691
  Bucket 1645 total weight: 838922759
  Bucket 1646 total weight: 838920710
  Bucket 1647 total weight: 838816761
  Bucket 1648 total weight: 838653855
  Bucket 1649 total weight: 838641569
  Bucket 1650 total weight: 838604169
  Bucket 1651 total weight: 838551774
  Bucket 1652 total weight: 838526499
  Bucket 1653 total weight: 838313147
  Bucket 1654 total weight: 838230590
  Bucket 1655 total weight: 838195365
  Bucket 1656 total weight: 838019178
  Bucket 1657 total weight: 837952462
  Bucket 1658 total weight: 837946508
  Bucket 1659 total weight: 837937455
  Bucket 1660 total weight: 837864821
  Bucket 1661 total weight: 837797242
  Bucket 1662 total weight: 837623658
  Bucket 1663 total weight: 837600872
  Bucket 1664 total weight: 837547465
  Bucket 1665 total weight: 837376072
  Bucket 1666 total weight: 837354359
  Bucket 1667 total weight: 837330281
  Bucket 1668 total weight: 837312703
  Bucket 1669 total weight: 837295160
  Bucket 1670 total weight: 837256050
  Bucket 1671 total weight: 837187286
  Bucket 1672 total weight: 837129968
  Bucket 1673 total weight: 836957318
  Bucket 1674 total weight: 836902836
  Bucket 1675 total weight: 836879047
  Bucket 1676 total weight: 836659788
  Bucket 1677 total weight: 836638267
  Bucket 1678 total weight: 836631966
  Bucket 1679 total weight: 836629686
  Bucket 1680 total weight: 836520414
  Bucket 1681 total weight: 836463801
  Bucket 1682 total weight: 836427256
  Bucket 1683 total weight: 836401562
  Bucket 1684 total weight: 836398007
  Bucket 1685 total weight: 836390521
  Bucket 1686 total weight: 836350789
  Bucket 1687 total weight: 836329926
  Bucket 1688 total weight: 836221561
  Bucket 1689 total weight: 836195823
  Bucket 1690 total weight: 836155369
  Bucket 1691 total weight: 836114237
  Bucket 1692 total weight: 836107329
  Bucket 1693 total weight: 836073286
  Bucket 1694 total weight: 836027662
  Bucket 1695 total weight: 835947463
  Bucket 1696 total weight: 835887486
  Bucket 1697 total weight: 835867026
  Bucket 1698 total weight: 835748568
  Bucket 1699 total weight: 835633468
  Bucket 1700 total weight: 835621261
  Bucket 1701 total weight: 835398316
  Bucket 1702 total weight: 835386914
  Bucket 1703 total weight: 835280623
  Bucket 1704 total weight: 835278513
  Bucket 1705 total weight: 835096472
  Bucket 1706 total weight: 835039178
  Bucket 1707 total weight: 835035555
  Bucket 1708 total weight: 834958039
  Bucket 1709 total weight: 834932941
  Bucket 1710 total weight: 834800535
  Bucket 1711 total weight: 834750676
  Bucket 1712 total weight: 834713523
  Bucket 1713 total weight: 834656355
  Bucket 1714 total weight: 834473202
  Bucket 1715 total weight: 834416336
