Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 48 total weight: 3167886
  Bucket 49 total weight: 3202286
  Bucket 50 total weight: 3198066
  Bucket 51 total weight: 3214650
  Bucket 52 total weight: 3168317
  Bucket 53 total weight: 3229522
  Bucket 54 total weight: 3211816
  Bucket 55 total weight: 3217678
  Bucket 56 total weight: 3200130
  Bucket 57 total weight: 3209400
  Bucket 58 total weight: 3193604
  Bucket 59 total weight: 3202982
  Bucket 60 total weight: 3184391
  Bucket 61 total weight: 3225028
  Bucket 62 total weight: 3208587
  Bucket 63 total weight: 3221172
  Bucket 64 total weight: 3179519
  Bucket 65 total weight: 3209210
  Bucket 66 total weight: 3189974
  Bucket 67 total weight: 3180674
  Bucket 68 total weight: 3160464
  Bucket 69 total weight: 3186697
  Bucket 70 total weight: 3151521
  Bucket 71 total weight: 3223256
  Bucket 72 total weight: 3210410
  Bucket 73 total weight: 3206787
  Bucket 74 total weight: 3210735
  Bucket 75 total weight: 3229115
  Bucket 76 total weight: 3213101
  Bucket 77 total weight: 3217841
  Bucket 78 total weight: 3223140
  Bucket 79 total weight: 3246492
  Bucket 80 total weight: 3206831
  Bucket 81 total weight: 3186620
  Bucket 82 total weight: 3231245
  Bucket 83 total weight: 3216704
  Bucket 84 total weight: 3167327
  Bucket 85 total weight: 3217664
  Bucket 86 total weight: 3237736
  Bucket 87 total weight: 3166288
  Bucket 88 total weight: 3216915
  Bucket 89 total weight: 3205685
  Bucket 90 total weight: 3214923
  Bucket 91 total weight: 3160570
  Bucket 92 total weight: 3195511
  Bucket 93 total weight: 3207002
  Bucket 94 total weight: 3206749
  Bucket 95 total weight: 3187430
  Bucket 96 total weight: 3222137
  Bucket 97 total weight: 3182859
  Bucket 98 total weight: 3240536
  Bucket 99 total weight: 3195273
  Bucket 100 total weight: 3165523
  Bucket 101 total weight: 3183204
  Bucket 102 total weight: 3204150
  Bucket 103 total weight: 3196011
  Bucket 104 total weight: 3169834
  Bucket 105 total weight: 3221210
  Bucket 106 total weight: 3183456
  Bucket 107 total weight: 3225610
  Bucket 108 total weight: 3195643
  Bucket 109 total weight: 3210300
  Bucket 110 total weight: 3200742
  Bucket 111 total weight: 3205773
  Bucket 112 total weight: 3198392
  Bucket 113 total weight: 3228025
  Bucket 114 total weight: 3163740
  Bucket 115 total weight: 3210010
  Bucket 116 total weight: 3170493
  Bucket 117 total weight: 3154312
  Bucket 118 total weight: 3227602
  Bucket 119 total weight: 3173580
  Bucket 120 total weight: 3189503
  Bucket 121 total weight: 3206423
  Bucket 122 total weight: 3223834
  Bucket 123 total weight: 3204574
  Bucket 124 total weight: 3170687
  Bucket 125 total weight: 3217963
  Bucket 126 total weight: 3146322
  Bucket 127 total weight: 3196934
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
BruteForceDoIt efficiency: 0.9816017607


TinyProfiler total time across processes [min...avg...max]: 0.2204 ... 0.2204 ... 0.2204

----------------------------------------------------------------------
Name                   NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
----------------------------------------------------------------------
KnapSackDoIt()              1     0.0885     0.0885     0.0885  40.16%
BruteForceDoIt()            1    0.08642    0.08642    0.08642  39.22%
SFCProcessorMapDoIt()       1    0.04289    0.04289    0.04289  19.46%
main                        1   0.001743   0.001743   0.001743   0.79%
Other                       3  0.0007872  0.0007872  0.0007872   0.36%
----------------------------------------------------------------------

----------------------------------------------------------------------
Name                   NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
----------------------------------------------------------------------
main                        1     0.2203     0.2203     0.2203  99.99%
KnapSackDoIt()              1    0.08901    0.08901    0.08901  40.39%
BruteForceDoIt()            1    0.08666    0.08666    0.08666  39.33%
SFCProcessorMapDoIt()       1    0.04293    0.04293    0.04293  19.48%
Other                       3  0.0007872  0.0007872  0.0007872   0.36%
----------------------------------------------------------------------

Pinned Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Pinned_Arena::Initialize()       1      1  32 KiB  8192 KiB
---------------------------------------------------------------

AMReX (24.05-32-g28b010126a1b) finalized
